YCH4,DavidsonSU2,DavidsonStandalone,WilkeSU2,WilkeStandalone
0.982431173,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.982349694,1.11E-05,1.11E-05,1.11E-05,0.00001107
0.982268214,1.11E-05,0.000011059,1.11E-05,1.11E-05
0.982186735,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.982105255,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.982023776,1.11E-05,0.00001106,1.11E-05,1.11E-05
0.981942296,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.981860816,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.981779337,1.11E-05,0.000011061,1.11E-05,1.11E-05
0.981697857,1.11E-05,1.11E-05,1.11E-05,0.000011073
0.981616378,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.981534898,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.981453478,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.981371999,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.981290519,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.98120904,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.98112756,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.981046081,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.980964601,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.980883121,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.980801642,1.11E-05,1.11E-05,1.11E-05,0.000011077
0.980720162,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.980638683,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.980557203,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.980475724,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.980394244,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.980312765,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.980231285,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.980149806,1.11E-05,1.11E-05,1.11E-05,0.00001108
0.980068326,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.979986846,1.11E-05,0.000011068,1.11E-05,1.11E-05
0.979905367,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.979823887,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.979742408,1.11E-05,0.000011069,1.11E-05,1.11E-05
0.979660928,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.979579508,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.979498029,1.11E-05,1.11E-05,1.11E-05,0.000011083
0.979416549,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.97933507,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.97925359,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.979172111,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.979090631,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.979009151,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.978927672,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.978846192,1.11E-05,1.11E-05,1.11E-05,0.000011086
0.978764713,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.978683233,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.978601754,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.978520274,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.978438795,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.978357315,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.978275836,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.978194356,1.11E-05,1.11E-05,1.11E-05,0.000011089
0.978112876,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.978031397,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.977949917,1.11E-05,0.000011076,1.11E-05,1.11E-05
0.977786541,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.977520704,1.11E-05,1.11E-05,1.11E-05,0.000011092
0.977254868,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.97698909,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.976723254,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.976457417,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.97619158,1.11E-05,0.000011083,1.11E-05,1.11E-05
0.975925744,1.11E-05,0.000011084,1.11E-05,1.11E-05
0.975659966,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.97539413,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.975128293,1.11E-05,1.11E-05,1.11E-05,0.000011103
0.974862456,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.974596679,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.974330842,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.974065006,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.973799169,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.973533392,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.973267555,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.973001719,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.972735882,1.11E-05,1.11E-05,1.11E-05,0.000011114
0.972470045,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.972204268,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.971938431,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.971672595,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.971406758,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.971140981,1.11E-05,0.000011103,1.11E-05,1.11E-05
0.970875144,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.970609307,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.970343471,1.11E-05,1.11E-05,1.11E-05,0.000011125
0.970077693,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.969811857,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.96954602,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.969280183,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.969014347,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.968748569,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.968482733,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.968216896,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.967951059,1.11E-05,1.11E-05,1.11E-05,0.000011136
0.967685282,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.967419446,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.967153609,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.966887772,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.966621995,1.11E-05,0.000011121,1.11E-05,1.11E-05
0.966356158,1.11E-05,0.000011122,1.11E-05,1.11E-05
0.966090322,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.965824485,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.965558648,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.965292871,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.965027034,1.11E-05,1.11E-05,1.11E-05,1.11E-05
0.964761198,1.11E-05,1.11E-05,1.12E-05,1.12E-05
0.964495361,1.11E-05,1.11E-05,1.12E-05,0.000011152
0.964229584,1.11E-05,1.11E-05,1.12E-05,1.12E-05
0.963963747,1.11E-05,1.11E-05,1.12E-05,1.12E-05
0.96369791,1.11E-05,1.11E-05,1.12E-05,1.12E-05
0.963432074,1.11E-05,1.11E-05,1.12E-05,1.12E-05
0.963166296,1.11E-05,1.11E-05,1.12E-05,1.12E-05
0.962688446,1.11E-05,1.11E-05,1.12E-05,1.12E-05
0.962184072,1.11E-05,1.11E-05,1.12E-05,1.12E-05
0.961679757,1.11E-05,1.11E-05,1.12E-05,0.000011165
0.961175382,1.11E-05,1.11E-05,1.12E-05,1.12E-05
0.960671067,1.11E-05,1.11E-05,1.12E-05,1.12E-05
0.960166693,1.11E-05,1.11E-05,1.12E-05,0.000011172
0.959662378,1.11E-05,1.11E-05,1.12E-05,1.12E-05
0.959158063,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.958653688,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.958149374,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.957644999,1.12E-05,0.000011157,1.12E-05,1.12E-05
0.957140684,1.12E-05,0.000011159,1.12E-05,1.12E-05
0.95663631,1.12E-05,0.000011161,1.12E-05,1.12E-05
0.956131995,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.95562762,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.955123305,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.954618931,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.954114616,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.953610241,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.953105927,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.952601612,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.952097237,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.951592922,1.12E-05,1.12E-05,1.12E-05,0.000011212
0.951088548,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.950584233,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.950079858,1.12E-05,1.12E-05,1.12E-05,0.000011219
0.949575543,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.949071169,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.948566854,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.948062479,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.947558165,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.94705385,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.946549475,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.94604516,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.945540786,1.12E-05,0.000011206,1.12E-05,1.12E-05
0.945036471,1.12E-05,0.000011208,1.12E-05,1.12E-05
0.944532096,1.12E-05,1.12E-05,1.12E-05,0.000011245
0.944027781,1.12E-05,1.12E-05,1.12E-05,1.12E-05
0.943523407,1.12E-05,1.12E-05,1.13E-05,1.12E-05
0.943019092,1.12E-05,1.12E-05,1.13E-05,1.13E-05
0.942514718,1.12E-05,1.12E-05,1.13E-05,1.13E-05
0.942010403,1.12E-05,1.12E-05,1.13E-05,1.13E-05
0.941506088,1.12E-05,1.12E-05,1.13E-05,1.13E-05
0.941001713,1.12E-05,1.12E-05,1.13E-05,1.13E-05
0.940497398,1.12E-05,1.12E-05,1.13E-05,0.000011264
0.939993024,1.12E-05,1.12E-05,1.13E-05,1.13E-05
0.939488709,1.12E-05,1.12E-05,1.13E-05,1.13E-05
0.938984334,1.12E-05,1.12E-05,1.13E-05,1.13E-05
0.93848002,1.12E-05,1.12E-05,1.13E-05,1.13E-05
0.937975645,1.12E-05,1.12E-05,1.13E-05,1.13E-05
0.93747133,1.12E-05,0.000011239,1.13E-05,1.13E-05
0.936966956,1.12E-05,1.12E-05,1.13E-05,1.13E-05
0.936462641,1.12E-05,1.12E-05,1.13E-05,1.13E-05
0.935958326,1.12E-05,1.12E-05,1.13E-05,1.13E-05
0.935453951,1.12E-05,1.12E-05,1.13E-05,1.13E-05
0.934845865,1.12E-05,1.12E-05,1.13E-05,1.13E-05
0.934030235,1.13E-05,1.13E-05,1.13E-05,1.13E-05
0.933214664,1.13E-05,1.13E-05,1.13E-05,1.13E-05
0.932399035,1.13E-05,1.13E-05,1.13E-05,1.13E-05
0.931583405,1.13E-05,1.13E-05,1.13E-05,1.13E-05
0.930767775,1.13E-05,1.13E-05,1.13E-05,0.00001131
0.929952204,1.13E-05,0.00001127,1.13E-05,1.13E-05
0.929136574,1.13E-05,1.13E-05,1.13E-05,1.13E-05
0.928321004,1.13E-05,1.13E-05,1.13E-05,1.13E-05
0.927505374,1.13E-05,1.13E-05,1.13E-05,1.13E-05
0.926689744,1.13E-05,1.13E-05,1.13E-05,1.13E-05
0.925874174,1.13E-05,1.13E-05,1.13E-05,1.13E-05
0.925058544,1.13E-05,1.13E-05,1.13E-05,1.13E-05
0.924242914,1.13E-05,1.13E-05,1.13E-05,1.13E-05
0.923427284,1.13E-05,1.13E-05,1.13E-05,0.000011345
0.922611713,1.13E-05,1.13E-05,1.13E-05,1.13E-05
0.921796083,1.13E-05,1.13E-05,1.14E-05,1.14E-05
0.920980453,1.13E-05,1.13E-05,1.14E-05,1.14E-05
0.920164883,1.13E-05,1.13E-05,1.14E-05,1.14E-05
0.919349253,1.13E-05,1.13E-05,1.14E-05,1.14E-05
0.918533623,1.13E-05,1.13E-05,1.14E-05,1.14E-05
0.917718053,1.13E-05,1.13E-05,1.14E-05,1.14E-05
0.916902423,1.13E-05,1.13E-05,1.14E-05,1.14E-05
0.916086853,1.13E-05,1.13E-05,1.14E-05,1.14E-05
0.915271223,1.13E-05,1.13E-05,1.14E-05,1.14E-05
0.914455593,1.13E-05,1.13E-05,1.14E-05,0.000011388
0.913639963,1.13E-05,0.000011338,1.14E-05,1.14E-05
0.912824392,1.13E-05,1.13E-05,1.14E-05,1.14E-05
0.912008762,1.13E-05,1.13E-05,1.14E-05,1.14E-05
0.911193132,1.13E-05,1.13E-05,1.14E-05,1.14E-05
0.910377562,1.14E-05,1.14E-05,1.14E-05,1.14E-05
0.909561932,1.14E-05,1.14E-05,1.14E-05,1.14E-05
0.908746302,1.14E-05,1.14E-05,1.14E-05,1.14E-05
0.907930732,1.14E-05,1.14E-05,1.14E-05,1.14E-05
0.907115102,1.14E-05,1.14E-05,1.14E-05,1.14E-05
0.906299472,1.14E-05,0.000011369,1.14E-05,1.14E-05
0.905483902,1.14E-05,1.14E-05,1.14E-05,1.14E-05
0.904668272,1.14E-05,0.000011376,1.14E-05,1.14E-05
0.903852642,1.14E-05,1.14E-05,1.14E-05,1.14E-05
0.903037071,1.14E-05,1.14E-05,1.14E-05,1.14E-05
0.902221441,1.14E-05,1.14E-05,1.14E-05,1.14E-05
0.901405811,1.14E-05,1.14E-05,1.15E-05,1.15E-05
0.900590241,1.14E-05,1.14E-05,1.15E-05,0.000011455
0.899774611,1.14E-05,1.14E-05,1.15E-05,0.000011459
0.898958981,1.14E-05,1.14E-05,1.15E-05,0.000011463
0.898143411,1.14E-05,1.14E-05,1.15E-05,1.15E-05
0.897327781,1.14E-05,1.14E-05,1.15E-05,1.15E-05
0.896512151,1.14E-05,1.14E-05,1.15E-05,1.15E-05
0.895696521,1.14E-05,1.14E-05,1.15E-05,1.15E-05
0.89488095,1.14E-05,1.14E-05,1.15E-05,1.15E-05
0.89406532,1.14E-05,1.14E-05,1.15E-05,1.15E-05
0.89324975,1.14E-05,1.14E-05,1.15E-05,1.15E-05
0.89243412,1.14E-05,1.14E-05,1.15E-05,1.15E-05
0.89161849,1.14E-05,1.14E-05,1.15E-05,1.15E-05
0.89080292,1.14E-05,1.14E-05,1.15E-05,1.15E-05
0.88998729,1.14E-05,1.14E-05,1.15E-05,1.15E-05
0.888884962,1.14E-05,1.14E-05,1.15E-05,1.15E-05
0.887700677,1.14E-05,1.14E-05,1.15E-05,0.000011518
0.886516333,1.15E-05,1.15E-05,1.15E-05,1.15E-05
0.885332108,1.15E-05,1.15E-05,1.15E-05,1.15E-05
0.884147823,1.15E-05,0.000011464,1.15E-05,1.15E-05
0.882963538,1.15E-05,1.15E-05,1.15E-05,1.15E-05
0.881779253,1.15E-05,1.15E-05,1.15E-05,1.15E-05
0.880594969,1.15E-05,1.15E-05,1.16E-05,0.000011553
0.879410684,1.15E-05,1.15E-05,1.16E-05,1.16E-05
0.878226399,1.15E-05,1.15E-05,1.16E-05,1.16E-05
0.877042115,1.15E-05,1.15E-05,1.16E-05,1.16E-05
0.87585783,1.15E-05,1.15E-05,1.16E-05,1.16E-05
0.874673545,1.15E-05,1.15E-05,1.16E-05,1.16E-05
0.873489261,1.15E-05,1.15E-05,1.16E-05,1.16E-05
0.872304976,1.15E-05,1.15E-05,1.16E-05,1.16E-05
0.871120691,1.15E-05,1.15E-05,1.16E-05,0.0000116
0.869936407,1.15E-05,1.15E-05,1.16E-05,1.16E-05
0.868752122,1.15E-05,1.15E-05,1.16E-05,1.16E-05
0.867567897,1.15E-05,1.15E-05,1.16E-05,1.16E-05
0.866383612,1.15E-05,1.15E-05,1.16E-05,1.16E-05
0.865199327,1.15E-05,1.15E-05,1.16E-05,1.16E-05
0.864015043,1.16E-05,1.16E-05,1.16E-05,1.16E-05
0.862830758,1.16E-05,1.16E-05,1.16E-05,1.16E-05
0.861646473,1.16E-05,1.16E-05,1.16E-05,1.16E-05
0.860462189,1.16E-05,1.16E-05,1.17E-05,1.17E-05
0.859277904,1.16E-05,1.16E-05,1.17E-05,1.17E-05
0.858093619,1.16E-05,1.16E-05,1.17E-05,1.17E-05
0.856909335,1.16E-05,1.16E-05,1.17E-05,1.17E-05
0.85572505,1.16E-05,0.000011589,1.17E-05,1.17E-05
0.854540765,1.16E-05,1.16E-05,1.17E-05,1.17E-05
0.853356481,1.16E-05,1.16E-05,1.17E-05,1.17E-05
0.852172196,1.16E-05,1.16E-05,1.17E-05,0.000011695
0.850987911,1.16E-05,1.16E-05,1.17E-05,0.000011701
0.849803686,1.16E-05,1.16E-05,1.17E-05,0.000011707
0.848619401,1.16E-05,1.16E-05,1.17E-05,0.000011713
0.847435057,1.16E-05,1.16E-05,1.17E-05,0.000011719
0.846250772,1.16E-05,1.16E-05,1.17E-05,0.000011725
0.845066547,1.16E-05,1.16E-05,1.17E-05,0.000011731
0.843882263,1.16E-05,1.16E-05,1.17E-05,1.17E-05
0.842697978,1.16E-05,1.16E-05,1.17E-05,1.17E-05
0.841513693,1.17E-05,1.17E-05,1.18E-05,1.17E-05
0.840329409,1.17E-05,1.17E-05,1.18E-05,1.18E-05
0.839145124,1.17E-05,1.17E-05,1.18E-05,1.18E-05
0.837960839,1.17E-05,1.17E-05,1.18E-05,1.18E-05
0.836776555,1.17E-05,1.17E-05,1.18E-05,1.18E-05
0.83559227,1.17E-05,1.17E-05,1.18E-05,1.18E-05
0.834407985,1.17E-05,1.17E-05,1.18E-05,1.18E-05
0.833223701,1.17E-05,1.17E-05,1.18E-05,1.18E-05
0.832039416,1.17E-05,1.17E-05,1.18E-05,1.18E-05
0.830855131,1.17E-05,1.17E-05,1.18E-05,1.18E-05
0.829670846,1.17E-05,1.17E-05,1.18E-05,1.18E-05
0.828486562,1.17E-05,1.17E-05,1.18E-05,1.18E-05
0.827302337,1.17E-05,1.17E-05,1.18E-05,0.000011822
0.826118052,1.17E-05,1.17E-05,1.18E-05,1.18E-05
0.824933767,1.17E-05,1.17E-05,1.18E-05,1.18E-05
0.823666871,1.17E-05,1.17E-05,1.18E-05,1.18E-05
0.822110951,1.17E-05,1.17E-05,1.18E-05,1.18E-05
0.820554972,1.17E-05,0.000011749,1.19E-05,1.19E-05
0.818998992,1.18E-05,1.18E-05,1.19E-05,0.000011865
0.817443073,1.18E-05,1.18E-05,1.19E-05,0.000011873
0.815887153,1.18E-05,1.18E-05,1.19E-05,1.19E-05
0.814331174,1.18E-05,1.18E-05,1.19E-05,1.19E-05
0.812775254,1.18E-05,1.18E-05,1.19E-05,1.19E-05
0.811219275,1.18E-05,1.18E-05,1.19E-05,1.19E-05
0.809663355,1.18E-05,1.18E-05,1.19E-05,1.19E-05
0.808107376,1.18E-05,0.000011807,1.19E-05,1.19E-05
0.806551456,1.18E-05,1.18E-05,1.19E-05,1.19E-05
0.804995537,1.18E-05,1.18E-05,1.19E-05,1.19E-05
0.803439558,1.18E-05,1.18E-05,1.19E-05,1.19E-05
0.801883578,1.18E-05,1.18E-05,1.20E-05,1.20E-05
0.800327659,1.18E-05,1.18E-05,1.20E-05,1.20E-05
0.798771679,1.19E-05,0.000011851,1.20E-05,1.20E-05
0.79721576,1.19E-05,1.19E-05,1.20E-05,1.20E-05
0.79565984,1.19E-05,1.19E-05,1.20E-05,1.20E-05
0.794103861,1.19E-05,1.19E-05,1.20E-05,1.20E-05
0.792547941,1.19E-05,1.19E-05,1.20E-05,1.20E-05
0.790991962,1.19E-05,0.000011888,1.20E-05,0.000012012
0.789436042,1.19E-05,1.19E-05,1.20E-05,1.20E-05
0.787880063,1.19E-05,1.19E-05,1.20E-05,1.20E-05
0.786324084,1.19E-05,1.19E-05,1.20E-05,1.20E-05
0.784768164,1.19E-05,1.19E-05,1.20E-05,1.20E-05
0.783212245,1.19E-05,1.19E-05,1.21E-05,1.21E-05
0.781656265,1.19E-05,1.19E-05,1.21E-05,1.21E-05
0.780100346,1.19E-05,1.19E-05,1.21E-05,1.21E-05
0.778544366,1.20E-05,1.19E-05,1.21E-05,1.21E-05
0.776988447,1.20E-05,1.20E-05,1.21E-05,1.21E-05
0.775432467,1.20E-05,0.000011963,1.21E-05,1.21E-05
0.773876548,1.20E-05,1.20E-05,1.21E-05,1.21E-05
0.772320628,1.20E-05,1.20E-05,1.21E-05,0.000012112
0.770764649,1.20E-05,1.20E-05,1.21E-05,1.21E-05
0.76920867,1.20E-05,1.20E-05,1.21E-05,1.21E-05
0.76765275,1.20E-05,0.000012001,1.21E-05,1.21E-05
0.766096771,1.20E-05,1.20E-05,1.21E-05,1.21E-05
0.764540851,1.20E-05,1.20E-05,1.22E-05,1.22E-05
0.762984872,1.20E-05,1.20E-05,1.22E-05,1.22E-05
0.761428952,1.20E-05,1.20E-05,1.22E-05,0.000012171
0.759873033,1.20E-05,1.20E-05,1.22E-05,1.22E-05
0.758317053,1.21E-05,0.000012047,1.22E-05,0.000012188
0.756761134,1.21E-05,1.21E-05,1.22E-05,1.22E-05
0.755205154,1.21E-05,1.21E-05,1.22E-05,0.000012205
0.753649235,1.21E-05,1.21E-05,1.22E-05,1.22E-05
0.752093256,1.21E-05,1.21E-05,1.22E-05,1.22E-05
0.750537336,1.21E-05,1.21E-05,1.22E-05,1.22E-05
0.748981357,1.21E-05,1.21E-05,1.22E-05,1.22E-05
0.747425437,1.21E-05,1.21E-05,1.22E-05,1.22E-05
0.745869458,1.21E-05,0.000012109,1.23E-05,1.23E-05
0.744313478,1.21E-05,1.21E-05,1.23E-05,1.23E-05
0.742757559,1.21E-05,1.21E-05,1.23E-05,1.23E-05
0.74120158,1.21E-05,1.21E-05,1.23E-05,1.23E-05
