YCH4,DavidsonSU2,DavidsonStandalone,WilkeSU2,WilkeStandalone
0.15620929,1.64E-05,1.64E-05,1.66E-05,1.66E-05
0.155057356,1.64E-05,1.64E-05,1.66E-05,1.66E-05
0.154107437,1.64E-05,1.64E-05,1.66E-05,1.66E-05
0.153157517,1.64E-05,1.64E-05,1.66E-05,1.66E-05
0.152207598,1.64E-05,1.64E-05,1.66E-05,1.66E-05
0.151257679,1.65E-05,1.65E-05,1.66E-05,1.66E-05
0.150307834,1.65E-05,1.65E-05,1.66E-05,1.66E-05
0.149357915,1.65E-05,1.65E-05,1.66E-05,1.66E-05
0.148407996,1.65E-05,1.65E-05,1.67E-05,1.66E-05
0.147458076,1.65E-05,1.65E-05,1.67E-05,1.67E-05
0.146508232,1.65E-05,1.65E-05,1.67E-05,1.67E-05
0.145558313,1.65E-05,1.65E-05,1.67E-05,1.67E-05
0.144608393,1.65E-05,1.65E-05,1.67E-05,0.000016687
0.143658474,1.65E-05,1.65E-05,1.67E-05,1.67E-05
0.142708555,1.65E-05,1.65E-05,1.67E-05,1.67E-05
0.14175871,1.66E-05,1.66E-05,1.67E-05,1.67E-05
0.140808791,1.66E-05,1.66E-05,1.67E-05,1.67E-05
0.139858872,1.66E-05,1.66E-05,1.67E-05,1.67E-05
0.138908952,1.66E-05,0.000016585,1.67E-05,1.67E-05
0.137959093,1.66E-05,1.66E-05,1.68E-05,1.68E-05
0.137009174,1.66E-05,1.66E-05,1.68E-05,0.000016762
0.136059254,1.66E-05,1.66E-05,1.68E-05,1.68E-05
0.135109335,1.66E-05,1.66E-05,1.68E-05,1.68E-05
0.13415949,1.66E-05,0.000016636,1.68E-05,1.68E-05
0.133209571,1.67E-05,1.66E-05,1.68E-05,1.68E-05
0.132259652,1.67E-05,1.67E-05,1.68E-05,1.68E-05
0.131309733,1.67E-05,1.67E-05,1.68E-05,1.68E-05
0.130359814,1.67E-05,0.000016677,1.68E-05,1.68E-05
0.129409969,1.67E-05,1.67E-05,1.68E-05,1.68E-05
0.12846005,1.67E-05,1.67E-05,1.69E-05,1.68E-05
0.12751013,1.67E-05,1.67E-05,1.69E-05,1.69E-05
0.126560211,1.67E-05,1.67E-05,1.69E-05,1.69E-05
0.125610366,1.67E-05,1.67E-05,1.69E-05,1.69E-05
0.12466044,1.67E-05,1.67E-05,1.69E-05,1.69E-05
0.123710521,1.68E-05,1.67E-05,1.69E-05,1.69E-05
0.122760601,1.68E-05,1.68E-05,1.69E-05,1.69E-05
0.121810682,1.68E-05,1.68E-05,1.69E-05,1.69E-05
0.120860837,1.68E-05,1.68E-05,1.69E-05,1.69E-05
0.119910918,1.68E-05,1.68E-05,1.69E-05,0.000016933
0.118960999,1.68E-05,1.68E-05,1.69E-05,1.69E-05
0.11801108,1.68E-05,1.68E-05,1.70E-05,1.70E-05
0.117061228,1.68E-05,1.68E-05,1.70E-05,1.70E-05
0.116111308,1.68E-05,1.68E-05,1.70E-05,1.70E-05
0.115161389,1.68E-05,1.68E-05,1.70E-05,1.70E-05
0.11421147,1.69E-05,1.69E-05,1.70E-05,1.70E-05
0.113261625,1.69E-05,1.69E-05,1.70E-05,1.70E-05
0.112311706,1.69E-05,1.69E-05,1.70E-05,1.70E-05
0.111361787,1.69E-05,1.69E-05,1.70E-05,1.70E-05
0.110411867,1.69E-05,0.000016896,1.70E-05,1.70E-05
0.109461948,1.69E-05,1.69E-05,1.70E-05,1.70E-05
0.108512096,1.69E-05,1.69E-05,1.71E-05,1.70E-05
0.107562177,1.69E-05,1.69E-05,1.71E-05,1.71E-05
0.106612258,1.69E-05,1.69E-05,1.71E-05,1.71E-05
0.105662338,1.70E-05,0.000016949,1.71E-05,0.000017078
0.104712494,1.70E-05,1.70E-05,1.71E-05,1.71E-05
0.103762574,1.70E-05,1.70E-05,1.71E-05,1.71E-05
0.102812655,1.70E-05,0.000016981,1.71E-05,1.71E-05
0.102072164,1.70E-05,1.70E-05,1.71E-05,1.71E-05
0.101391524,1.70E-05,1.70E-05,1.71E-05,1.71E-05
0.100710936,1.70E-05,1.70E-05,1.71E-05,0.000017129
0.100030296,1.70E-05,1.70E-05,1.71E-05,0.000017136
0.099349655,1.70E-05,1.70E-05,1.71E-05,0.000017143
0.098669015,1.70E-05,1.70E-05,1.72E-05,1.72E-05
0.097988427,1.70E-05,1.70E-05,1.72E-05,1.72E-05
0.097307786,1.70E-05,1.70E-05,1.72E-05,1.72E-05
0.096627146,1.71E-05,0.000017051,1.72E-05,1.72E-05
0.095946506,1.71E-05,1.71E-05,1.72E-05,1.72E-05
0.095265917,1.71E-05,1.71E-05,1.72E-05,1.72E-05
0.094585277,1.71E-05,1.71E-05,1.72E-05,1.72E-05
0.093904637,1.71E-05,0.000017082,1.72E-05,1.72E-05
0.093223996,1.71E-05,1.71E-05,1.72E-05,1.72E-05
0.092543356,1.71E-05,1.71E-05,1.72E-05,1.72E-05
0.091862768,1.71E-05,1.71E-05,1.72E-05,1.72E-05
0.091182128,1.71E-05,1.71E-05,1.72E-05,1.72E-05
0.090501487,1.71E-05,1.71E-05,1.72E-05,1.72E-05
0.089820847,1.71E-05,1.71E-05,1.72E-05,0.000017242
0.089140259,1.71E-05,1.71E-05,1.73E-05,1.72E-05
0.088459618,1.71E-05,1.71E-05,1.73E-05,1.73E-05
0.087778978,1.72E-05,1.72E-05,1.73E-05,1.73E-05
0.087098338,1.72E-05,0.00001716,1.73E-05,1.73E-05
0.086417697,1.72E-05,1.72E-05,1.73E-05,1.73E-05
0.085737109,1.72E-05,1.72E-05,1.73E-05,1.73E-05
0.085056469,1.72E-05,1.72E-05,1.73E-05,1.73E-05
0.084375829,1.72E-05,1.72E-05,1.73E-05,0.000017299
0.083695188,1.72E-05,1.72E-05,1.73E-05,1.73E-05
0.0830146,1.72E-05,1.72E-05,1.73E-05,1.73E-05
0.08233396,1.72E-05,0.000017215,1.73E-05,1.73E-05
0.081653319,1.72E-05,1.72E-05,1.73E-05,1.73E-05
0.080972686,1.72E-05,1.72E-05,1.73E-05,1.73E-05
0.080292091,1.72E-05,1.72E-05,1.73E-05,0.000017342
0.07961145,1.72E-05,1.72E-05,1.74E-05,1.73E-05
0.07893081,1.73E-05,1.73E-05,1.74E-05,1.74E-05
0.078250177,1.73E-05,1.73E-05,1.74E-05,1.74E-05
0.077569537,1.73E-05,1.73E-05,1.74E-05,1.74E-05
0.076888941,1.73E-05,1.73E-05,1.74E-05,0.000017378
0.076208308,1.73E-05,1.73E-05,1.74E-05,1.74E-05
0.075527668,1.73E-05,1.73E-05,1.74E-05,1.74E-05
0.074847028,1.73E-05,1.73E-05,1.74E-05,1.74E-05
0.074166432,1.73E-05,1.73E-05,1.74E-05,1.74E-05
0.073485799,1.73E-05,1.73E-05,1.74E-05,1.74E-05
0.072805159,1.73E-05,1.73E-05,1.74E-05,1.74E-05
0.072124518,1.73E-05,1.73E-05,1.74E-05,1.74E-05
0.071443878,1.73E-05,1.73E-05,1.74E-05,1.74E-05
0.07076329,1.74E-05,1.74E-05,1.74E-05,1.74E-05
0.07008265,1.74E-05,1.74E-05,1.75E-05,1.75E-05
0.069402009,1.74E-05,1.74E-05,1.75E-05,1.75E-05
0.068721369,1.74E-05,1.74E-05,1.75E-05,0.000017465
0.068040781,1.74E-05,1.74E-05,1.75E-05,1.75E-05
0.06736014,1.74E-05,1.74E-05,1.75E-05,1.75E-05
0.0666795,1.74E-05,1.74E-05,1.75E-05,1.75E-05
0.06599886,1.74E-05,1.74E-05,1.75E-05,1.75E-05
0.065318272,1.74E-05,1.74E-05,1.75E-05,1.75E-05
0.064686932,1.74E-05,1.74E-05,1.75E-05,1.75E-05
0.064228207,1.74E-05,1.74E-05,1.75E-05,1.75E-05
0.063769482,1.74E-05,1.74E-05,1.75E-05,1.75E-05
0.063310765,1.74E-05,1.74E-05,1.75E-05,1.75E-05
0.06285207,1.74E-05,1.74E-05,1.75E-05,0.000017528
0.062393349,1.75E-05,1.74E-05,1.75E-05,1.75E-05
0.061934624,1.75E-05,1.75E-05,1.75E-05,1.75E-05
0.061475899,1.75E-05,1.75E-05,1.75E-05,1.75E-05
0.061017212,1.75E-05,1.75E-05,1.75E-05,1.75E-05
0.060558487,1.75E-05,1.75E-05,1.76E-05,1.76E-05
0.060099762,1.75E-05,1.75E-05,1.76E-05,1.76E-05
0.059641041,1.75E-05,1.75E-05,1.76E-05,1.76E-05
0.059182316,1.75E-05,1.75E-05,1.76E-05,1.76E-05
0.058723625,1.75E-05,1.75E-05,1.76E-05,1.76E-05
0.058264904,1.75E-05,1.75E-05,1.76E-05,1.76E-05
0.057806179,1.75E-05,1.75E-05,1.76E-05,1.76E-05
0.057347454,1.75E-05,1.75E-05,1.76E-05,1.76E-05
0.056888767,1.75E-05,1.75E-05,1.76E-05,1.76E-05
0.056430042,1.75E-05,1.75E-05,1.76E-05,1.76E-05
0.055971317,1.75E-05,1.75E-05,1.76E-05,1.76E-05
0.055512596,1.75E-05,1.75E-05,1.76E-05,1.76E-05
0.055053905,1.75E-05,1.75E-05,1.76E-05,1.76E-05
0.05459518,1.75E-05,1.75E-05,1.76E-05,1.76E-05
0.054136459,1.76E-05,1.75E-05,1.76E-05,1.76E-05
0.053677734,1.76E-05,1.76E-05,1.76E-05,1.76E-05
0.053219009,1.76E-05,1.76E-05,1.76E-05,1.76E-05
0.052760322,1.76E-05,1.76E-05,1.76E-05,1.76E-05
0.052301597,1.76E-05,1.76E-05,1.76E-05,1.76E-05
0.051842872,1.76E-05,1.76E-05,1.76E-05,1.76E-05
0.051384147,1.76E-05,1.76E-05,1.77E-05,1.77E-05
0.05092546,1.76E-05,1.76E-05,1.77E-05,1.77E-05
0.050466735,1.76E-05,1.76E-05,1.77E-05,1.77E-05
0.05000801,1.76E-05,1.76E-05,1.77E-05,1.77E-05
0.049549289,1.76E-05,1.76E-05,1.77E-05,1.77E-05
0.049090564,1.76E-05,1.76E-05,1.77E-05,1.77E-05
0.048631877,1.76E-05,1.76E-05,1.77E-05,1.77E-05
0.048173152,1.76E-05,1.76E-05,1.77E-05,1.77E-05
0.047714427,1.76E-05,1.76E-05,1.77E-05,1.77E-05
0.047255702,1.76E-05,1.76E-05,1.77E-05,1.77E-05
0.046797015,1.76E-05,0.000017638,1.77E-05,1.77E-05
0.04633829,1.76E-05,1.76E-05,1.77E-05,1.77E-05
0.045879565,1.77E-05,1.76E-05,1.77E-05,1.77E-05
0.045420844,1.77E-05,1.77E-05,1.77E-05,1.77E-05
0.044962153,1.77E-05,1.77E-05,1.77E-05,1.77E-05
0.044503428,1.77E-05,1.77E-05,1.77E-05,1.77E-05
0.044044707,1.77E-05,1.77E-05,1.77E-05,1.77E-05
0.043585982,1.77E-05,1.77E-05,1.77E-05,1.77E-05
0.043127257,1.77E-05,0.000017683,1.77E-05,1.77E-05
0.04266857,1.77E-05,1.77E-05,1.77E-05,1.77E-05
0.042209845,1.77E-05,1.77E-05,1.78E-05,1.78E-05
0.04175112,1.77E-05,1.77E-05,1.78E-05,0.000017758
0.041292399,1.77E-05,1.77E-05,1.78E-05,1.78E-05
0.040833708,1.77E-05,1.77E-05,1.78E-05,1.78E-05
0.040374983,1.77E-05,1.77E-05,1.78E-05,1.78E-05
0.039916262,1.77E-05,1.77E-05,1.78E-05,1.78E-05
0.039457537,1.77E-05,1.77E-05,1.78E-05,1.78E-05
0.03911436,1.77E-05,1.77E-05,1.78E-05,1.78E-05
0.038828976,1.77E-05,1.77E-05,1.78E-05,1.78E-05
0.038543575,1.77E-05,1.77E-05,1.78E-05,1.78E-05
0.038258173,1.77E-05,0.000017743,1.78E-05,1.78E-05
0.037972767,1.77E-05,1.77E-05,1.78E-05,1.78E-05
0.037687384,1.78E-05,1.78E-05,1.78E-05,1.78E-05
0.037401982,1.78E-05,1.78E-05,1.78E-05,1.78E-05
0.03711658,1.78E-05,1.78E-05,1.78E-05,1.78E-05
0.036831174,1.78E-05,1.78E-05,1.78E-05,1.78E-05
0.036545794,1.78E-05,1.78E-05,1.78E-05,1.78E-05
0.036260389,1.78E-05,1.78E-05,1.78E-05,1.78E-05
0.035974987,1.78E-05,1.78E-05,1.78E-05,1.78E-05
0.035689581,1.78E-05,1.78E-05,1.78E-05,1.78E-05
0.035404179,1.78E-05,1.78E-05,1.78E-05,1.78E-05
0.035118796,1.78E-05,1.78E-05,1.78E-05,1.78E-05
0.034833394,1.78E-05,1.78E-05,1.78E-05,1.78E-05
0.034547988,1.78E-05,0.000017789,1.78E-05,1.78E-05
0.034262586,1.78E-05,1.78E-05,1.78E-05,0.000017841
0.033977203,1.78E-05,1.78E-05,1.78E-05,1.78E-05
0.033691801,1.78E-05,1.78E-05,1.78E-05,1.78E-05
0.033406395,1.78E-05,1.78E-05,1.79E-05,1.79E-05
0.033120994,1.78E-05,1.78E-05,1.79E-05,1.79E-05
0.032835592,1.78E-05,1.78E-05,1.79E-05,1.79E-05
0.032550208,1.78E-05,1.78E-05,1.79E-05,0.00001786
0.032264806,1.78E-05,1.78E-05,1.79E-05,1.79E-05
0.031979401,1.78E-05,0.000017821,1.79E-05,1.79E-05
0.031693999,1.78E-05,1.78E-05,1.79E-05,1.79E-05
0.031408615,1.78E-05,1.78E-05,1.79E-05,1.79E-05
0.031123212,1.78E-05,1.78E-05,1.79E-05,0.000017876
0.030837808,1.78E-05,1.78E-05,1.79E-05,1.79E-05
0.030552406,1.78E-05,1.78E-05,1.79E-05,1.79E-05
0.030267023,1.78E-05,1.78E-05,1.79E-05,1.79E-05
0.029981619,1.78E-05,0.000017846,1.79E-05,1.79E-05
0.029696217,1.79E-05,1.78E-05,1.79E-05,1.79E-05
0.029410813,1.79E-05,1.79E-05,1.79E-05,1.79E-05
0.029125409,1.79E-05,1.79E-05,1.79E-05,1.79E-05
0.028840028,1.79E-05,1.79E-05,1.79E-05,1.79E-05
0.028554624,1.79E-05,1.79E-05,1.79E-05,1.79E-05
0.02826922,1.79E-05,1.79E-05,1.79E-05,1.79E-05
0.027983816,1.79E-05,1.79E-05,1.79E-05,1.79E-05
0.027698435,1.79E-05,1.79E-05,1.79E-05,1.79E-05
0.027413031,1.79E-05,1.79E-05,1.79E-05,1.79E-05
0.027127627,1.79E-05,1.79E-05,1.79E-05,1.79E-05
0.026842223,1.79E-05,1.79E-05,1.79E-05,1.79E-05
0.026556822,1.79E-05,0.000017889,1.79E-05,1.79E-05
0.026271438,1.79E-05,1.79E-05,1.79E-05,1.79E-05
0.025986034,1.79E-05,1.79E-05,1.79E-05,1.79E-05
0.025700631,1.79E-05,1.79E-05,1.79E-05,1.79E-05
0.025415229,1.79E-05,1.79E-05,1.79E-05,1.79E-05
0.025129845,1.79E-05,0.000017907,1.79E-05,1.79E-05
0.024844442,1.79E-05,1.79E-05,1.79E-05,1.79E-05
0.02455904,1.79E-05,1.79E-05,1.79E-05,1.79E-05
0.024273636,1.79E-05,1.79E-05,1.80E-05,1.80E-05
0.023988253,1.79E-05,1.79E-05,1.80E-05,0.000017956
0.023702851,1.79E-05,0.000017925,1.80E-05,1.80E-05
0.023432147,1.79E-05,1.79E-05,1.80E-05,1.80E-05
0.023279071,1.79E-05,1.79E-05,1.80E-05,0.000017964
0.023125997,1.79E-05,1.79E-05,1.80E-05,1.80E-05
0.022972934,1.79E-05,1.79E-05,1.80E-05,1.80E-05
0.02281986,1.79E-05,1.79E-05,1.80E-05,1.80E-05
0.022666784,1.79E-05,1.79E-05,1.80E-05,1.80E-05
0.02251371,1.79E-05,1.79E-05,1.80E-05,1.80E-05
0.022360647,1.79E-05,0.000017942,1.80E-05,1.80E-05
0.022207571,1.79E-05,1.79E-05,1.80E-05,1.80E-05
0.022054497,1.79E-05,1.79E-05,1.80E-05,1.80E-05
0.021901423,1.79E-05,1.79E-05,1.80E-05,1.80E-05
0.021748347,1.79E-05,1.79E-05,1.80E-05,1.80E-05
0.021595284,1.80E-05,1.80E-05,1.80E-05,0.000017983
0.02144221,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.021289136,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.02113606,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.020982997,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.020829923,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.020676848,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.020523774,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.020370711,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.020217637,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.020064561,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.019911487,1.80E-05,1.80E-05,1.80E-05,0.000018002
0.019758413,1.80E-05,0.000017975,1.80E-05,1.80E-05
0.019605348,1.80E-05,0.000017977,1.80E-05,1.80E-05
0.019452274,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.0192992,1.80E-05,1.80E-05,1.80E-05,0.000018009
0.019146124,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.018993061,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.018839987,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.018686913,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.018533837,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.018380763,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.0182277,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.018074624,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.01792155,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.017768476,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.017615413,1.80E-05,1.80E-05,1.80E-05,0.000018028
0.017462337,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.017309263,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.017156189,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.017003125,1.80E-05,1.80E-05,1.80E-05,0.000018035
0.016850051,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.016696976,1.80E-05,0.000018014,1.80E-05,1.80E-05
0.016543901,1.80E-05,0.000018016,1.80E-05,1.80E-05
0.016390827,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.016237764,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.01608469,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.015931614,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.01577854,1.80E-05,1.80E-05,1.80E-05,1.80E-05
0.015625477,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.015472402,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.015319327,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.015166253,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.015013178,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.014918544,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.014870652,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.01482276,1.80E-05,0.000018038,1.81E-05,1.81E-05
0.014774867,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.014726979,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.014679086,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.014631194,1.80E-05,1.80E-05,1.81E-05,0.000018062
0.014583302,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.014535413,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.014487522,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.014439629,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.014391737,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.014343845,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.014295956,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.014248064,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.014200171,1.80E-05,0.000018046,1.81E-05,1.81E-05
0.014152279,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.014104391,1.80E-05,1.80E-05,1.81E-05,0.000018068
0.014056498,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.014008607,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.013960714,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.013912822,1.80E-05,1.80E-05,1.81E-05,1.81E-05
0.013864934,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.013817041,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.013769149,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.013721257,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.013673368,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.013625476,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.013577583,1.81E-05,0.000018054,1.81E-05,0.000018074
0.013529692,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.013481803,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.013433911,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.013386019,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.013338126,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.013290234,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.013242345,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.013194453,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.013146561,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.013098668,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.01305078,1.81E-05,1.81E-05,1.81E-05,0.00001808
0.013002888,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.012954996,1.81E-05,0.000018062,1.81E-05,1.81E-05
0.012907104,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.012859211,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.012811323,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.01276343,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.012715538,1.81E-05,0.000018065,1.81E-05,1.81E-05
0.012667646,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.012619757,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.012571865,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.012523973,1.81E-05,1.81E-05,1.81E-05,0.000018086
0.012476081,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.012428192,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.0123803,1.81E-05,1.81E-05,1.81E-05,1.81E-05
0.012332408,1.81E-05,0.00001807,1.81E-05,1.81E-05
0.012284515,1.81E-05,1.81E-05,1.81E-05,1.81E-05
